Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERATOR
    DEFAULT
    BNOT
    DOT
    CASE
    PRIVATE
    COLON
    NAMESPACE
    CIRCUMFLEXUS
    AMPER
    IMPORT
    STRUCT
    AS
    CLASS
    SWITCH
    PUBLIC

Grammar

Rule 0     S' -> program
    (92) list_def -> . LSQB RSQB
    (93) list_def -> . LSQB primary_list RSQB

    EMARK           shift and go to state 10
    MINUS           shift and go to state 14
    PLUS            shift and go to state 16
    NOT             shift and go to state 41
    ID              shift and go to state 49
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 3
    STRING          shift and go to state 22
    LSQB            shift and go to state 30

    and                            shift and go to state 1
    term                           shift and go to state 34
    arith                          shift and go to state 20
    xor                            shift and go to state 12
    call_stmt                      shift and go to state 48
    shift                          shift and go to state 40
    atom                           shift and go to state 29
    list_def                       shift and go to state 13
    primary                        shift and go to state 26
    factor                         shift and go to state 5
    or                             shift and go to state 37
    cmp_expr                       shift and go to state 146

state 95

    (55) cmp -> cmp LE . cmp_expr
    (60) cmp_expr -> . or
    (61) or -> . or BOR xor
    (62) or -> . xor
    (63) xor -> . xor BXOR and
    (64) xor -> . and
    (65) and -> . and BAND shift
    (66) and -> . shift
    (67) shift -> . and SHIFTLEFT shift
    (68) shift -> . and SHIFTRIGTH shift
    (69) shift -> . arith
    (71) arith -> . arith PLUS term
    (72) arith -> . arith MINUS term
    (73) arith -> . term
    (74) term -> . term MUL factor
    (75) term -> . term DIV factor
    (76) term -> . term MOD factor
    (77) term -> . term POW factor
    (78) term -> . term DIV2 factor
    (79) term -> . factor
    (80) factor -> . atom
    (81) factor -> . EMARK atom
    (82) factor -> . MINUS atom
    (83) factor -> . PLUS atom
    (84) factor -> . NOT atom
    (85) atom -> . primary
    (86) atom -> . call_stmt
    (87) primary -> . ID
    (88) primary -> . NUMBER
    (89) primary -> . FLOAT
    (90) primary -> . STRING
    (91) primary -> . list_def
    (31) call_stmt -> . ID LPAR RPAR
    (32) call_stmt -> . ID LPAR args_list RPAR
    (92) list_def -> . LSQB RSQB
    (93) list_def -> . LSQB primary_list RSQB

    EMARK           shift and go to state 10
    MINUS           shift and go to state 14
    PLUS            shift and go to state 16
    NOT             shift and go to state 41
    ID              shift and go to state 49
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 3
    STRING          shift and go to state 22
    LSQB            shift and go to state 30

    and                            shift and go to state 1
    term                           shift and go to state 34
    arith                          shift and go to state 20
    xor                            shift and go to state 12
    call_stmt                      shift and go to state 48
    shift                          shift and go to state 40
    atom                           shift and go to state 29
    list_def                       shift and go to state 13
    primary                        shift and go to state 26
    factor                         shift and go to state 5
    or                             shift and go to state 37
    cmp_expr                       shift and go to state 147

state 96

    (67) shift -> and . SHIFTLEFT shift
    (68) shift -> and . SHIFTRIGTH shift
    (65) and -> and . BAND shift

    SHIFTLEFT       shift and go to state 46
    SHIFTRIGTH      shift and go to state 45
    BAND            shift and go to state 44


state 97

    (65) and -> and BAND shift .
    (66) and -> shift .

  ! reduce/reduce conflict for SHIFTLEFT resolved using rule 65 (and -> and BAND shift .)
  ! reduce/reduce conflict for SHIFTRIGTH resolved using rule 65 (and -> and BAND shift .)
  ! reduce/reduce conflict for BAND resolved using rule 65 (and -> and BAND shift .)
    BAND            reduce using rule 65 (and -> and BAND shift .)
    SHIFTLEFT       reduce using rule 65 (and -> and BAND shift .)
    SHIFTRIGTH      reduce using rule 65 (and -> and BAND shift .)
    BXOR            reduce using rule 65 (and -> and BAND shift .)
    BOR             reduce using rule 65 (and -> and BAND shift .)
    LT              reduce using rule 65 (and -> and BAND shift .)
    GT              reduce using rule 65 (and -> and BAND shift .)
    LE              reduce using rule 65 (and -> and BAND shift .)
    GE              reduce using rule 65 (and -> and BAND shift .)
    NE              reduce using rule 65 (and -> and BAND shift .)
    DEQUAL          reduce using rule 65 (and -> and BAND shift .)
    AND             reduce using rule 65 (and -> and BAND shift .)
    OR              reduce using rule 65 (and -> and BAND shift .)
    SEMICOLON       reduce using rule 65 (and -> and BAND shift .)
    THEN            reduce using rule 65 (and -> and BAND shift .)
    RPAR            reduce using rule 65 (and -> and BAND shift .)
    COMMA           reduce using rule 65 (and -> and BAND shift .)
    RSQB            reduce using rule 65 (and -> and BAND shift .)

  ! SHIFTLEFT       [ reduce using rule 66 (and -> shift .) ]
  ! SHIFTRIGTH      [ reduce using rule 66 (and -> shift .) ]
  ! BAND            [ reduce using rule 66 (and -> shift .) ]


state 98

    (68) shift -> and SHIFTRIGTH shift .
    (66) and -> shift .

  ! reduce/reduce conflict for SHIFTLEFT resolved using rule 66 (and -> shift .)
  ! reduce/reduce conflict for SHIFTRIGTH resolved using rule 66 (and -> shift .)
  ! reduce/reduce conflict for BAND resolved using rule 66 (and -> shift .)
    BXOR            reduce using rule 68 (shift -> and SHIFTRIGTH shift .)
    BOR             reduce using rule 68 (shift -> and SHIFTRIGTH shift .)
    LT              reduce using rule 68 (shift -> and SHIFTRIGTH shift .)
    GT              reduce using rule 68 (shift -> and SHIFTRIGTH shift .)
    LE              reduce using rule 68 (shift -> and SHIFTRIGTH shift .)
    GE              reduce using rule 68 (shift -> and SHIFTRIGTH shift .)
    NE              reduce using rule 68 (shift -> and SHIFTRIGTH shift .)
    DEQUAL          reduce using rule 68 (shift -> and SHIFTRIGTH shift .)
    AND             reduce using rule 68 (shift -> and SHIFTRIGTH shift .)
    OR              reduce using rule 68 (shift -> and SHIFTRIGTH shift .)
    SEMICOLON       reduce using rule 68 (shift -> and SHIFTRIGTH shift .)
    THEN            reduce using rule 68 (shift -> and SHIFTRIGTH shift .)
    RPAR            reduce using rule 68 (shift -> and SHIFTRIGTH shift .)
    COMMA           reduce using rule 68 (shift -> and SHIFTRIGTH shift .)
    RSQB            reduce using rule 68 (shift -> and SHIFTRIGTH shift .)
    SHIFTLEFT       reduce using rule 66 (and -> shift .)
    SHIFTRIGTH      reduce using rule 66 (and -> shift .)
    BAND            reduce using rule 66 (and -> shift .)

  ! BAND            [ reduce using rule 68 (shift -> and SHIFTRIGTH shift .) ]
  ! SHIFTLEFT       [ reduce using rule 68 (shift -> and SHIFTRIGTH shift .) ]
  ! SHIFTRIGTH      [ reduce using rule 68 (shift -> and SHIFTRIGTH shift .) ]


state 99

    (67) shift -> and SHIFTLEFT shift .
    (66) and -> shift .

  ! reduce/reduce conflict for SHIFTLEFT resolved using rule 66 (and -> shift .)
  ! reduce/reduce conflict for SHIFTRIGTH resolved using rule 66 (and -> shift .)
  ! reduce/reduce conflict for BAND resolved using rule 66 (and -> shift .)
    BXOR            reduce using rule 67 (shift -> and SHIFTLEFT shift .)
    BOR             reduce using rule 67 (shift -> and SHIFTLEFT shift .)
    LT              reduce using rule 67 (shift -> and SHIFTLEFT shift .)
    GT              reduce using rule 67 (shift -> and SHIFTLEFT shift .)
    LE              reduce using rule 67 (shift -> and SHIFTLEFT shift .)
    GE              reduce using rule 67 (shift -> and SHIFTLEFT shift .)
    NE              reduce using rule 67 (shift -> and SHIFTLEFT shift .)
    DEQUAL          reduce using rule 67 (shift -> and SHIFTLEFT shift .)
    AND             reduce using rule 67 (shift -> and SHIFTLEFT shift .)
    OR              reduce using rule 67 (shift -> and SHIFTLEFT shift .)
    SEMICOLON       reduce using rule 67 (shift -> and SHIFTLEFT shift .)
    THEN            reduce using rule 67 (shift -> and SHIFTLEFT shift .)
    RPAR            reduce using rule 67 (shift -> and SHIFTLEFT shift .)
    COMMA           reduce using rule 67 (shift -> and SHIFTLEFT shift .)
    RSQB            reduce using rule 67 (shift -> and SHIFTLEFT shift .)
    SHIFTLEFT       reduce using rule 66 (and -> shift .)
    SHIFTRIGTH      reduce using rule 66 (and -> shift .)
    BAND            reduce using rule 66 (and -> shift .)

  ! BAND            [ reduce using rule 67 (shift -> and SHIFTLEFT shift .) ]
  ! SHIFTLEFT       [ reduce using rule 67 (shift -> and SHIFTLEFT shift .) ]
  ! SHIFTRIGTH      [ reduce using rule 67 (shift -> and SHIFTLEFT shift .) ]


state 100

    (70) par_expr -> LPAR arith RPAR .

    SEMICOLON       reduce using rule 70 (par_expr -> LPAR arith RPAR .)
    RPAR            reduce using rule 70 (par_expr -> LPAR arith RPAR .)
    COMMA           reduce using rule 70 (par_expr -> LPAR arith RPAR .)
    THEN            reduce using rule 70 (par_expr -> LPAR arith RPAR .)
    RSQB            reduce using rule 70 (par_expr -> LPAR arith RPAR .)


state 101

    (22) while_stmt -> WHILE LPAR expr . RPAR code_block
    (23) while_stmt -> WHILE LPAR expr . RPAR THEN code_block

    RPAR            shift and go to state 148


state 102

    (36) assign -> assign_left ME expr .

    SEMICOLON       reduce using rule 36 (assign -> assign_left ME expr .)


state 103

    (40) assign -> assign_left DAE expr .

    SEMICOLON       reduce using rule 40 (assign -> assign_left DAE expr .)


state 104

    (39) assign -> assign_left AE expr .

    SEMICOLON       reduce using rule 39 (assign -> assign_left AE expr .)


state 105

    (34) assign -> assign_left EQUAL expr .

    SEMICOLON       reduce using rule 34 (assign -> assign_left EQUAL expr .)


state 106

    (35) assign -> assign_left PE expr .

    SEMICOLON       reduce using rule 35 (assign -> assign_left PE expr .)


state 107

    (38) assign -> assign_left DSE expr .

    SEMICOLON       reduce using rule 38 (assign -> assign_left DSE expr .)


state 108

    (37) assign -> assign_left SE expr .

    SEMICOLON       reduce using rule 37 (assign -> assign_left SE expr .)


state 109

    (26) def_stmt -> DEF ID LPAR . var_prototypes_list RPAR TYPEIS type THEN code_block
